"original_order","entered_by","fishery_id","umbrella_organization","number_of_species","target_species","complete_name","fb_k_1_yr","fbk_category","fb_loo_cm","fb_habitat","fb_migration","fb_price","fb_price_quality","fb_environment","fb_trophic","fish_type","habitat","habitat_2","fished_habitat","diet","species_growth","adult_movement","discrete_movement","migratory","forms_aggregations","consistent_spawning_location","a_in_fishery","msc_certification","stock_assessment","recorded_fishery_closure","year","spawning_season","larval_dispersal_potential","known_spatial_structure","host_country","population","population_growth_rate","gdp_2009_us","gdp_from_fishing_us","percent_of_gdp_from_fishing","fishery_subsidies_prominent","subsidy_as_a_percent_of_landed_value","poverty_index","human_development_index","polity","institutional_stability","rule_of_law","contract_enforcement_rank","corruption","catch_shares","catch_share_types","itq","ivq","ieq","iq","turf","coop","open_access","limited_entry","tac","effort_limit","trip_limit","size_limit","season","gear","mpa","sex","species_value","unit_of_value","composite_price","gear_type","gear_type_short","use_of_catch","short_catch_use","species_value_fluctuations","geographic_range_of_fishing_acti","range_spatially_defined","short_range","home_port","processed","cooperative_present","nested_fishery","programs_for_coop_formation","marketing","profit_sharing","cooperative_administration","coharvest","cooperative_tac","cooperative_gear_restrictions","cooperative_size_limit","gear_sharing","direct_enforcement","codified_penalties","temporal_no_take","spatial_no_take","restocking","habitat_restoration","gear_shift","by_catch_avoidance","research_support","information_sharing","coop_behaviors","coop_form_date","vessels_coop","short_vessels","participants_coop","short_participants","landings_coop","landing_units","short_landings","fishing_season_coop","ecosystem_engineering","reporting","spatial","quota","temporal","gear0","gov_ambivalent","gov_undermining","gov_supportive","degree_of_comanagement","transfer_rights","services_provided","legal_protection_standing","enforcement","support_of_voluntary_regs","financial_services","information_support","conditions_for_cooperative_exist","sunset_clause","oecd","oneper"
61,"karly",44,FALSE,2,"pen shell","Pinna rugosa","na","na","na","na","na","na","na","na","na","molluscs","soft benthic","na","soft benthic","na","na","0","0","0","na","na","na",FALSE,"0","0","na","0","na","0","mexico","113724226","1.1",1e+12,"1647677392","0.001641113","0","0.08742489","0.015","0.75","8",-0.683420257,-0.567909816,"82","3.3",TRUE,"turf","0","0","0",FALSE,TRUE,FALSE,"0","1","0","na","0","0","0","1","1","0","sep-18","us$/kg","medium","dive","dive","na","na","1","medium","channel",TRUE,"punta chueca","0",TRUE,"0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","na",2,"1975","may-20","13","15-60","38","na","na","na","1","0","0",1,"0",0,"1","1","0","0","na","1","0","0","0","na","0","0","0","0",TRUE,FALSE
62,"na",47,FALSE,10,"loco","Concholepas concholepas","na","na","na","na","na","na","na","na","na","molluscs","rocky intertidal (0-30m)","na","rocky intertidal (0-30m)","invertivore","high","0","0","0","1","1","1",FALSE,"1","1","1996","1","na","1","chile","16888760","0.84",1.99e+11,"1232358451","0.006186538","0","0.072099891","na","0.783","10",0.628275196,1.25052559,"68","6.7",TRUE,"itq, turf","0","0","0",FALSE,TRUE,TRUE,"0","1","1","0","0","1","0","1","0","0","18.8","us$/kg","medium","dive","dive","export","export","0","small","1",TRUE,"el quisco","0",TRUE,"1","1","1","1","1","1","1","0","0","1","1","1","0","0","0","0","0","0","1","1",2,"1957","36","36","112","112","25.4","tonnes biomass","25.4","0.33","0","1",1,"1",0,"0","0","0","1","na","0","1","1","0","na","0","1","1","1",TRUE,TRUE
63,"na",47,FALSE,7,"loco","Concholepas concholepas","na","na","na","na","na","na","na","na","na","molluscs","rocky intertidal (0-30m)","na","rocky intertidal (0-30m)","invertivore","high","0","0","0","1","1","1",FALSE,"1","1","1996","1","na","1","chile","16888760","0.84",1.99e+11,"1232358451","0.006186538","0","0.072099891","na","0.783","10",0.628275196,1.25052559,"68","6.7",TRUE,"itq, turf","0","0","0",FALSE,TRUE,TRUE,"0","1","1","0","0","1","0","1","0","0","18","us$/kg","medium","dive","dive","export","export","0","small","1",TRUE,"puerto oscuro","0",TRUE,"1","1","1","1","1","1","1","0","0","1","1","na","0","0","0","0","0","0","1","1",8,"1999","7","7","25","25","7.3","tonnes biomass","7.3","0.25","0","1",1,"1",0,"0","0","0","1","na","0","1","1","0","0","1","1","1","1",TRUE,FALSE
64,"na",47,FALSE,7,"lapas","Fissurella spp","na","na","na","na","na","na","na","na","na","molluscs","na","na","rocky intertidal (0-30m)","filter feeder","na","0","0","na","na","na","na",FALSE,"1","1","na","na","na","na","chile","16888760","0.84",1.99e+11,"1232358451","0.006186538","0","0.072099891","na","0.783","10",0.628275196,1.25052559,"68","6.7",TRUE,"itq, turf","0","0","0",FALSE,TRUE,TRUE,"0","1","na","0","0","na","na","1","0","0","3.1","us$/kg","na","dive","dive","na","na","na","small","1",TRUE,"puerto oscuro","na",TRUE,"0","na","1","1","1","1","1","0","0","1","1","na","0","0","0","0","0","0","1","1",7,"1999","7","7","25","25","15.7","tonnes biomass","15.7","na","0","1",1,"1",0,"0","0","0","1","na","0","1","1","0","0","1","1","1","1",TRUE,FALSE
65,"na",48,FALSE,100,"yellowtailed emperor","Lethrinus atkinsoni","0.289999992","medium","50","reef-associated","non-migratory","very high","very questionable: based on ex-vessel price for species in this family","tropical","3.49","finfish - reef","reef, lagoon, mangroves, seagrass, algal beds","na","na","carnivore","medium","1-10","na","na","1","1","na",FALSE,"0","0","na","1","na","na","fiji","883125","0.8",3.154e+09,"193476031.9","0.061343067","0","0.21938879","na","0.669","-4",-0.220326941,-0.755418383,"65","na",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"1","0","0","0","0","0","0","0","1","0","na","na","high","artisanal","artisanal","local market/subsistence","local market/subsistence","na","small","1",TRUE,NA,"0",TRUE,"0","0","0","0","1","1","0","1","0","1","1","0","0","1","1","0","1","0","1","1",7,NA,"13","13","650","650","na","na","na","1","na","na",1,"0",0,"0","0","0","1","na","0","1","1","0","1","0","0","1","0",FALSE,TRUE
66,"na",48,FALSE,100,"blackspot emperor","Lethrinus harak","0.449999988","medium","50","reef-associated","non-migratory","very high","very questionable: based on ex-vessel price for species in this family","tropical","3.56","finfish - reef","reef, lagoon, mangroves, seagrass, algal beds","na","reef, lagoon, mangroves, seagrass, algal beds","carnivore","high","1-10","na","na","1","na","na",FALSE,"0","0","na","0","na","na","fiji","883125","0.8",3.154e+09,"193476031.9","0.061343067","0","0.21938879","na","0.669","-4",-0.220326941,-0.755418383,"65","na",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"1","0","0","0","0","0","0","0","1","0","na","na","high","artisanal","artisanal","local market/subsistence","local market/subsistence","na","small","1",TRUE,NA,"0",TRUE,"0","0","0","0","1","0","0","1","0","1","1","0","0","1","1","0","1","0","1","1",8,NA,"13","13","650","650","na","na","na","1","na","na",1,"0",0,"0","0","0","1","na","0","1","1","0","1","0","0","1","0",FALSE,FALSE
67,"na",48,FALSE,100,"cake urchin","Tripneustes gratilla","na","na","na","na","na","na","na","na","na","other invertebrates","reef, lagoon, mangroves, seagrass, algal beds","na","reef, lagoon, mangroves, seagrass, algal beds","herbivore","na","1-10","10","na","na","na","na",FALSE,"0","0","na","na","na","na","fiji","883125","0.8",3.154e+09,"193476031.9","0.061343067","0","0.21938879","na","0.669","-4",-0.220326941,-0.755418383,"65","na",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"1","0","0","0","0","0","0","0","1","0","na","na","na","artisanal","artisanal","local market/subsistence","local market/subsistence","na","small","1",TRUE,NA,"0",TRUE,"0","0","0","0","1","0","0","1","0","1","1","0","0","1","1","0","1","0","1","1",8,NA,"13","13","650","650","na","na","na","1","na","na",1,"0",0,"0","0","0","1","na","0","1","1","0","1","0","0","1","0",FALSE,FALSE
68,"tonya",49,FALSE,1,"caribbean spiny lobster","Panulirus argus","na","na","na","na","na","na","na","na","na","crustaceans","rocky reef","na","rocky reef","invertivore","medium","1-10","10","1","1","0","na",FALSE,"0","0","na","1","365","0","mexico","113724226","1.1",1e+12,"1647677392","0.001641113","0","0.08742489","0.015","0.75","8",-0.683420257,-0.567909816,"82","3.3",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"0","1","0","0","0","1","1","1","0","1","17.23","us$/kg","high","artisanal","artisanal","local market/export","local market/export","na","large","1",TRUE,"bahia de la ascension","0",TRUE,"1","0","1","0","na","0","0","1","0","1","1","1","0","0","0","0","1","0","1","0",8,"1969","55","55","80","80","66.2","tonnes biomass","66.2","0.66","1","3",1,"na",0,"0","0","0","1","na","1","1","1","0","na","0","na","1","0",TRUE,TRUE
75,"karly&tonya",50,FALSE,3,"oyster","Crassostrea rhizophorae","na","na","na","na","na","na","na","na","na","molluscs","estuarine","na","estuarine","filter feeder","na","0","0","0","1","0","na",FALSE,"0","0","na","na","na","na","brazil","203429773","1.13",2.02e+12,"1531240226","0.000756542","0","1.583148148","0.039","0.699","8",0.287988903,-0.181961392,"98","3.7",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"1","1","0","0","0","0","0","0","0","0","0.09","oyster","low","na","na","local market","local market","1","cananéia estuary (mandira neighborhood extractive reserve)","estuary",TRUE,"caneneia","0",TRUE,"0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",6,"1994","na","na","53","53","348000","oysters","na","01-dic","1","0",1,"0",0,"0","0","0","1","na","0","1","1","0","0","1","1","na","0",FALSE,TRUE
76,"karly&tonya",51,FALSE,7,"sardinella","Sardinella brasiliensis","na","na","na","na","na","na","na","na","na","finfish - pelagic","na","na","na","na","na","10-100","100","1","1","0","na",FALSE,"1","0","na","na","na","na","brazil","203429773","1.13",2.02e+12,"1531240226","0.000756542","0","1.583148148","0.039","0.699","8",0.287988903,-0.181961392,"98","3.7",TRUE,"turf","0","0","1",FALSE,TRUE,FALSE,"0","1","0","1","0","0","0","1","1","0","medium","fish base","medium","seine, artisanal","seine","na","na","na","arraial do cabo cape","cape",TRUE,"arraial do cabo","0",TRUE,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2,"1990","na","na","150","150","na","na","na","na","0","na",3,"0",0,"0","0","0","1","na","na","1","1","0","1","0","na","na","0",FALSE,TRUE
77,"karly&tonya",51,TRUE,7,"little tuna","Euthynnus alleteratus","na","na","na","na","na","na","na","na","na","finfish - pelagic","na","na","na","carnivore","na","100-1000","1000","1","1","0","na",FALSE,"0","0","na","na","na","na","brazil","203429773","1.13",2.02e+12,"1531240226","0.000756542","0","1.583148148","0.039","0.699","8",0.287988903,-0.181961392,"98","3.7",TRUE,"turf","0","0","1",FALSE,TRUE,FALSE,"0","1","0","1","0","0","0","1","1","0","medium","fish base","medium","seine, artisanal","seine","na","na","na","arraial do cabo cape","cape",TRUE,"arraial do cabo","0",TRUE,"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,"1990","na","na","150","150","na","na","na","na","0","na",3,"0",0,"0","0","0","1","na","na","1","1","0","1","0","na","na","0",FALSE,FALSE
78,"karly&tonya",51,TRUE,7,"chub mackerel","Scomber japonicus","na","na","na","na","na","na","na","na","na","finfish - pelagic","na","na","na","carnivore","na","100-1000","1000","1","1","0","na",FALSE,"0","0","na","na","na","na","brazil","203429773","1.13",2.02e+12,"1531240226","0.000756542","0","1.583148148","0.039","0.699","8",0.287988903,-0.181961392,"98","3.7",TRUE,"turf","0","0","1",FALSE,TRUE,FALSE,"0","1","0","1","0","0","0","1","1","0","high","fish base","high","seine, artisanal","seine","na","na","na","arraial do cabo cape","cape",TRUE,"arraial do cabo","0",TRUE,"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,"1990","na","na","150","150","na","na","na","na","0","na",3,"0",0,"0","0","0","1","na","na","1","1","0","1","0","na","na","0",FALSE,FALSE
79,"tonya",52,FALSE,5,"brown shrimp","Farfantepenaeus californiensis","na","na","na","na","na","na","na","na","na","crustaceans","estuarine","na","estuarine","na","na","1-10","10","1","1","1","1",FALSE,"1","0","0","1","na","na","mexico","113724226","1.1",1e+12,"1647677392","0.001641113","0","0.08742489","0.015","0.75","8",-0.683420257,-0.567909816,"82","3.3",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"0","1","1","1","0","1","1","1","0","0","4.3","us$/kg","low","trawl","trawl","local market/export","local market/export","na","local market/export","na",FALSE,"na","na",TRUE,"1","1","0","0","0","1","0","1","1","0","0","0","0","1","1","0","0","0","0","0",1,"1942","32","32","64","64","na","na","na","september to march","0","0",1,"1",0,"0","0","0","1","na","1","1","1","1","1","1","0","1","0",TRUE,TRUE
80,"tonya",52,FALSE,5,"blue shrimp","Litopenaeus stylirostris","na","na","na","na","na","na","na","na","na","crustaceans","estuarine","na","estuarine","na","na","1-10","10","1","1","1","1",FALSE,"1","0","0","1","na","na","mexico","113724226","1.1",1e+12,"1647677392","0.001641113","0","0.08742489","0.015","0.75","8",-0.683420257,-0.567909816,"82","3.3",TRUE,"turf","0","0","0",FALSE,TRUE,TRUE,"0","1","1","1","0","1","1","1","0","0","4.3","us$/kg","low","trawl","trawl","local market/export","local market/export","na","local market/export","na",FALSE,"na","na",TRUE,"1","1","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0",4,"1942","32","32","64","64","na","na","na","september to march","0","0",1,"1",0,"0","0","0","1","na","1","1","1","1","1","1","0","1","0",TRUE,FALSE
84,"dan",53,FALSE,9,"topshell","Batillus cornutus","na","na","na","na","na","na","na","na","na","molluscs","rocky reef","na","rocky reef","herbivore","na","1-10","10","na","na","na","na",FALSE,"0","1","1989","1","na","na","korea, south","48754657","0.23",9.86e+11,"4232801555","0.004291596","0","0.091638878","na","0.877","8",0.21282693,0.999382508,"5","5.5",TRUE,"turf, coop","0","0","0",FALSE,TRUE,TRUE,"0","0","1","0","0","1","1","1","0","0","3","us$/kg","low","dive","dive","local market/export","local market/export","0","253 km","0",FALSE,"many","0",TRUE,"0","1","1","1","1","0","0","1","0","na","1","1","0","0","0","1","0","0","0","1",4,"1300","na","na","5000","5000","1000","tonnes","1000","08-jun","1","0",1,"0",0,"0","na","na","na","na","0","1","1","1","1","0","1","0","0",FALSE,TRUE
85,"dan",53,FALSE,9,"abalone","Haliotis spp","na","na","na","na","na","na","na","na","na","molluscs","rocky reef","na","rocky reef","herbivore","medium","1-10","10","0","1","0","na",FALSE,"0","1","2000","1","check other abalone","1","korea, south","48754657","0.23",9.86e+11,"4232801555","0.004291596","0","0.091638878","na","0.877","8",0.21282693,0.999382508,"5","5.5",TRUE,"turf, coop","0","0","0",FALSE,TRUE,TRUE,"0","0","0","0","0","1","0","1","0","0","290","us$/kg","high","dive","dive","local market/export","local market/export","0","253 km","0",FALSE,"many","0",TRUE,"0","1","1","1","1","1","0","1","0","na","1","1","0","0","0","1","0","0","0","1",7,"1300","na","na","5000","5000","2","tonnes","2","0","1","0",1,"0",0,"0","na","na","na","na","0","1","1","1","1","0","1","0","0",FALSE,FALSE
86,"dan",54,FALSE,NA,"acanthuridae","Na","na","na","na","na","na","na","na","na","na","finfish - reef","na","na","na","herbivore","na","1-10","10","0","1","na","na",FALSE,"0","0","0","na","na","na","papua new guinea","6187591","1.99",8.809e+09,"1048872878","0.119068325","0","0.352519662","na","0.431","4",-0.611518921,-0.974627836,"163","2.1",FALSE,"0","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","0","0","0","0","na","na","na","artisanal","artisanal","subsistence/local market","local market/subsistence","na","5.5 km^2","1",TRUE,"ahus island","0",TRUE,"0","0","0","1","0","1","0","1","1","na","0","0","1","1","0","0","0","0","0","1",7,NA,"na","na","600","600","na","na","na","0","0","0",2,"0",0,"0","na","na","na","low","0","0","1","0","0","0","0","0","0",FALSE,TRUE
87,"dan",54,FALSE,NA,"mulllidae goatfish","Na","na","na","na","na","na","na","na","na","na","finfish - reef","na","na","na","invertivore","medium","10-100","100","0","1","na","na",FALSE,"0","0","0","na","na","na","papua new guinea","6187591","1.99",8.809e+09,"1048872878","0.119068325","0","0.352519662","na","0.431","4",-0.611518921,-0.974627836,"163","2.1",FALSE,"0","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","0","0","0","0","na","na","na","artisanal","artisanal","subsistence/local market","local market/subsistence","na","5.5 km^2","1",TRUE,"ahus island","0",TRUE,"0","0","0","1","0","1","0","1","0","na","0","0","1","1","0","0","0","0","0","1",6,NA,"na","na","600","600","na","na","na","0","0","0",2,"0",0,"0","na","na","na","low","0","0","1","0","0","0","0","0","0",FALSE,FALSE
88,"dan",55,FALSE,4,"tehuelche scallop","Aequipecten tehuelchus","na","na","na","na","na","na","na","na","na","molluscs","na","na","na","filter feeder","low","0","0","0","1","0","na",FALSE,"1","1","1974, 1996","1","20","1","argentina","41769726","1.02",3.51e+11,"2800399634","0.007978347","0","0.247428601","0.011","0.775","8",-0.016068056,-0.663375138,"45","2.9",FALSE,"0","0","0","0",FALSE,FALSE,FALSE,"0","1","1","0","0","1","na","1","0","0","na","na","na","dive","dive","local market/export","local market/export","1","814 km^2","1",TRUE,"na","na",TRUE,"1","0","0","0","0","0","0","0","0","na","0","0","0","0","0","0","1","0","1","1",4,"1993","na","na","na","na","na","na","na","0","0","0",0,"0",0,"na","na","na","na","na","0","0","0","na","0","0","0","0","0",FALSE,TRUE
89,"dan",56,FALSE,NA,"bonga shad","Ethmalosa fimbriata","na","na","na","na","na","na","na","na","na","freshwater & diadromous","na","na","na","planktivore","na","10-100","100","1","1","0","na",FALSE,"0","0","0","1","na","na","gambia, the","1797860","2.4",1.04e+09,"31146577.76","0.029948632","0","0.305712543","0.324","0.39","-5",0.262985222,-0.429832142,"68","2.9",FALSE,"0","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","1","1","0","0","high","na","na","surrounding net","surrounding net","local market/export","local market/export","na","na","0",FALSE,"na","na",TRUE,"1","1","1","1","1","0","0","0","0","na","0","0","0","0","0","0","0","0","0","na",2,"1988","112","112","na","na","3865","tonnes","3865","0","0","0",0,"0",0,"0","na","na","na","na","0","1","0","0","0","1","1","0","0",FALSE,TRUE
90,"dan",57,FALSE,2,"mangrove cockle","Anadara tuberulosa","na","na","na","na","na","na","na","na","na","molluscs","mangrove","na","mangrove","filter feeder","low","0","0","0","0","0","na",FALSE,"0","0","0","1","na","na","ecuador","15007343","1.44",6.149e+10,"391388187.4","0.006365071","na","0.163074603","0.009","0.695","5",-0.748772135,-1.282997155,"99","2.2",TRUE,"turf","0","0","0",FALSE,TRUE,FALSE,"1","0","0","0","0","1","0","0","0","0","16","na","medium","hand","hand","local market","local market","1","5.2 km^2","1",TRUE,"costa rica, ecuador","0",FALSE,"1","1","0","1","1","0","0","0","0","na","1","0","1","1","0","1","0","0","0","1",2,"2000","na","na","40","40","na","na","na","0","0","1",2,"0",0,"0","na","na","na","na","0","1","1","0","0","1","1","1","1",FALSE,TRUE
91,"karly",58,NA,NA,"king fish","Scomberomorus commerson","na","na","na","na","na","na","na","na","na","finfish - pelagic","pelagic-neritic","na","na","carnivore","na","10-100","100","1","1","1","1",FALSE,"1","0","na","1","na","na","oman","3027959","2.02",5.378e+10,"140196958.1","0.002606861","0","0.308119631","na","na","-8",0.812206129,0.683490292,"104","5.5",TRUE,"na","0","0","0",FALSE,TRUE,FALSE,"1","0","0","0","0","0","0","1","0","0","1.35","omr (oman rial) per kg","low","artisanal","artisanal","subsistence/local market","local market/subsistence","na","al-batinah coast","na",FALSE,"barka, musna and suwaiq","0",FALSE,"0","0","0","0","na","0","0","1","0","na","1","0","1","1","0","na","0","0","0","na",6,"1900","4158","4158","na","na","na","na","na","na","1","0",0,"0",0,"0","na","na","na","na","0","0","1","na","0","0","0","0","0",FALSE,TRUE
92,"karly",59,NA,NA,"carribean spiny lobster","Panulirus argus","na","na","na","na","na","na","na","na","na","crustaceans","demersal","na","sea grass beds","invertivore","na","1-10","10","1","1","0","na",FALSE,"1","0","na","1","365","0","belize","321115","2.06",1.431e+09,"65052594.15","0.045459535","0","0.162821935","0.024","0.694","na",0.077101238,-0.382262966,"168","na",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","1","1","1","0","1","24.07","2009","high","dive, traps","dive","export","export","na","all of belize coast","na",FALSE,"belize city","0",TRUE,"1","1","1","1","1","na","0","0","0","na","0","0","0","0","0","0","0","0","0","0",4,"1966","na","na","700","700","642","metric tons","642","6.5-2.5","0","1",0,"0",0,"0","0","0","1","na","0","1","1","1","1","0","1","1","0",FALSE,TRUE
93,"karly",59,NA,NA,"queen conch","Strombus gigas","na","na","na","na","na","na","na","na","na","other invertebrates","demersal","na","sea grass beds","herbivore","na","1-10","10","0","1","0","na",FALSE,"1","0","na","1","medium","1","belize","321115","2.06",1.431e+09,"65052594.15","0.045459535","0","0.162821935","0.024","0.694","na",0.077101238,-0.382262966,"168","na",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","1","0","0","1","1","1","0","0","9.1","belize $ 2003 dollars per pound","medium","dive","dive","export","export","na","all of belize coast","na",FALSE,"belize city","0",TRUE,"1","1","1","1","1","0","0","0","0","na","0","0","0","0","0","0","0","0","0","0",2,"1966","na","na","700","700","279","metric tons","279","10-jun","0","1",0,"0",0,"0","0","0","1","na","0","1","1","1","1","0","1","1","0",FALSE,FALSE
94,"karly",60,NA,20,"kadal shrimp","Metapenaeus dobsoni","na","na","na","na","na","na","na","na","na","crustaceans","demersal","na","estuarine","na","high","1-10","10","1","na","1","0",FALSE,"0","0","na","1","na","na","india","1189172906","1.34",1.43e+12,"3065580546","0.002143763","0","1.662514779","0.296","0.519","9",-1.187927632,0.049102192,"182","3.4",TRUE,"na","0","0","1",FALSE,TRUE,FALSE,"1","0","0","1","0","0","1","1","0","0","na","na","na","artisanal","artisanal","na","na","1","vallarpadam in central kerala (south india)","lagoon/estuary, island",TRUE,"vivekananda chandrika dheevara sabha","0",TRUE,"1","0","0","1","1","0","0","1","0","na","1","1","1","0","0","na","0","0","0","na",2,"1980","na","na","21","21","na","na","na","na","0","0",3,"0",0,"0","na","na","na","na","0","1","1","0","0","0","na","0","0",FALSE,TRUE
95,"karly",60,NA,20,"speckled shrimp","Metapenaeus monoceros","na","na","na","na","na","na","na","na","na","crustaceans","demersal","na","estuarine","na","high","1-10","10","1","na","1","0",FALSE,"0","0","na","na","na","na","india","1189172906","1.34",1.43e+12,"3065580546","0.002143763","0","1.662514779","0.296","0.519","9",-1.187927632,0.049102192,"182","3.4",TRUE,"na","0","0","1",FALSE,TRUE,FALSE,"1","0","0","1","0","0","1","1","0","0","very high","fish base","high","artisanal","artisanal","na","na","1","vallarpadam in central kerala (south india)","lagoon/estuary, island",TRUE,"vivekananda chandrika dheevara sabha","0",TRUE,"1","0","0","1","1","1","0","1","0","na","1","1","1","0","0","na","0","0","0","na",7,"1980","na","na","21","21","na","na","na","na","0","0",3,"0",0,"0","na","na","na","na","0","1","1","0","0","0","na","0","0",FALSE,FALSE
96,"karly",60,NA,20,"indian white prawn","Paeneus indicus","na","na","na","na","na","na","na","na","na","crustaceans","demersal","na","estuarine","detritivore","na","1-10","10","1","na","1","0",FALSE,"0","0","na","na","na","na","india","1189172906","1.34",1.43e+12,"3065580546","0.002143763","0","1.662514779","0.296","0.519","9",-1.187927632,0.049102192,"182","3.4",TRUE,"na","0","0","1",FALSE,TRUE,FALSE,"1","0","0","1","0","0","1","1","0","0","very high","fish base","high","artisanal","artisanal","na","na","1","vallarpadam in central kerala (south india)","lagoon/estuary, island",TRUE,"vivekananda chandrika dheevara sabha","0",TRUE,"1","0","0","1","1","1","0","1","0","na","1","1","1","0","0","na","0","0","0","na",7,"1980","na","na","21","21","na","na","na","na","0","0",3,"0",0,"0","na","na","na","na","0","1","1","0","0","0","na","0","0",FALSE,FALSE
97,"karly",61,NA,1,"whitespined sea urchin","Tripneustes ventricosus","na","na","na","na","na","na","na","na","na","other invertebrates","demersal","na","sea grass beds","herbivore","na","1-10","10","0","1","0","0",FALSE,"na","1","1987-1990, 1993, 1994,1996-200","1","medium","1","st. lucia","173765","1.2",1e+09,"3528000","0.003528","0","0.305839002","na","na","na",0.749771129,0.839379291,"165","7",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"0","1","0","na","0","1","1","na","1","0","3.79","us$ per urchin","medium","dive","dive","local market/export","local market/export","na","vieux-fort","na",FALSE,"vieux-fort","0",TRUE,"0","1","0","0","0","1","0","0","1","na","0","0","0","0","0","0","0","0","1","1",7,"1989","na","na","na","na","na","na","na","na","0","0",0,"0",0,"0","na","na","na","na","0","1","0","1","0","0","1","0","0",FALSE,TRUE
100,"karly",63,NA,1,"na","Na","na","na","na","na","na","na","na","na","na","na","na","na","na","carnivore","na","10-100","100","1","1","na","na",FALSE,"1","0","na","1","long distance","0","russia","138739892","-0.47",1.48e+12,"3498542671","0.002368682","0","0.224622426","0.005","0.719","4",-0.724890222,-0.772743883,"18","2.2",TRUE,"na","0","0","0",TRUE,FALSE,FALSE,"0","1","1","0","0","1","1","1","1","0","low","fish base","low","trawl","trawl","local market/export","local market/export","1","sea of okhotsk and west- bering sea","na",FALSE,"vladivostok","1",TRUE,"1","1","1","1","na","0","1","0","0","na","na","na","na","na","0","0","0","1","1","0",2,"2006","na","na","35 companies","na","na","na","na","na","0","1",0,"1",0,"0","na","na","na","na","0","1","na","1","na","0","1","0","0",FALSE,TRUE
101,"kent",64,FALSE,NA,"gamitana","Colossoma macropomum","na","na","na","na","na","na","na","na","na","freshwater & diadromous","freshwater","na","freshwater","herbivore","na","10-100","100","1","1","1","1",FALSE,"0","0","0","na","na","na","peru","29248943","1.03",1.54e+11,"1782403595","0.01161175","0","0.068769667","0.085","0.723","9",-0.929119834,-0.655643681,"108","3.7",TRUE,"itq, turf","1","0","0",FALSE,TRUE,TRUE,"0","1","1","1","1","1","1","1","1","1","0.74","usd/kg","low","artisanal","artisanal","subsistence/local market","local market/subsistence","high","the tahuayo river and associated flood plain","1",FALSE,"na","na",TRUE,"0","1","na","1","1","na","1","1","0","na","1","1","1","1","0","0","1","0","0","na",4,"1984","na","na","na","na","na","na","na","1 to 12","na","na",1,"0",0,"0","0","0","1","na","na","1","1","na","na","na","na","na","na",FALSE,TRUE
102,"kent",64,FALSE,NA,"paiche","Arapaima gigas","na","na","na","na","na","na","na","na","na","freshwater & diadromous","na","na","na","carnivore","na","10-100","100","1","0","1","1",FALSE,"0","0","0","na","na","na","peru","29248943","1.03",1.54e+11,"1782403595","0.01161175","0","0.068769667","0.085","0.723","9",-0.929119834,-0.655643681,"108","3.7",TRUE,"itq, turf","1","0","0",FALSE,TRUE,TRUE,"0","1","1","1","1","1","1","1","1","1","na","na","na","artisanal","artisanal","subsistence/local market","local market/subsistence","high","reserva communal tamishiyacu-tahuayo","1",FALSE,"na","na",TRUE,"0","1","na","1","1","1","1","1","0","na","1","1","1","1","0","0","1","0","0","na",10,"1984","na","na","na","na","na","na","na","1 to 12","na","na",1,"0",0,"0","0","0","1","na","na","1","1","na","na","na","na","na","na",FALSE,FALSE
103,"kent",65,FALSE,NA,"pejerrey","Odontesthes bonaerensis","na","na","na","na","na","na","na","na","na","freshwater & diadromous","freshwater","na","freshwater","omnivore","na","100-1000","1000","1","na","0","0",FALSE,"0","0","0","na","na","na","peru","29248943","1.03",1.54e+11,"1782403595","0.01161175","0","0.068769667","0.085","0.723","9",-0.929119834,-0.655643681,"108","3.7",TRUE,"itq, turf","1","0","0",FALSE,TRUE,TRUE,"0","1","1","1","1","1","1","1","1","1","na","na","na","gillnet/entangling net","gillnet","subsistence/local market","local market/subsistence","na","lake titicaca","1",TRUE,"na","na",TRUE,"1","0","0","1","1","1","0","1","0","na","1","0","1","0","0","na","0","0","0","na",10,NA,"na","na","20","20","na","na","na","1 to 12","na","na",3,"0",0,"0","0","1","0","na","0","0","0","0","0","0","0","0","0",FALSE,TRUE
